jaccard_top_3	jaccard_top_5	jaccard_top_7	jaccard_top_10	spearman
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.4	1.0	0.21818181818181823
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.3727272727272728
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.36363636363636365
0.5	0.42857142857142855	0.5555555555555556	1.0	0.3727272727272728
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.4	1.0	0.20909090909090913
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.36363636363636365
0.5	0.42857142857142855	0.5555555555555556	1.0	0.3727272727272728
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.4	1.0	0.20909090909090913
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
